ggml_cuda_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
  Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
version: 0.3.0-dev (build 10666, commit 4e97ac86e)
built with GNU 15.2.0 for Linux x86_64
llama_quantize: calculating quantization size for 'artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf' as Q2_K_S
llama_model_loader: loaded meta data with 46 key-value pairs and 851 tensors from artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Orcarouter Qwen3.8 27B Uncensored
llama_model_loader: - kv   6:                           general.finetune str              = Uncensored
llama_model_loader: - kv   7:                           general.basename str              = orcarouter-Qwen3.8
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3.8 27B
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.8-27B
llama_model_loader: - kv  14:                               general.tags arr[str,15]      = ["abliterated", "qwen", "qwen3", "qwe...
llama_model_loader: - kv  15:                          general.languages arr[str,2]       = ["en", "zh"]
llama_model_loader: - kv  16:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  17:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  18:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  19:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  20:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  21:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  22:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  26:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  27:                          general.file_type u32              = 32
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:               general.quantization_version u32              = 2
llama_model_loader: - kv  36:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  37:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  38:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  39:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  40:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  41:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  42:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  44:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
[ 497/ 851] blk.37.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 498/ 851] blk.37.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 499/ 851] blk.37.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 500/ 851] blk.37.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 501/ 851] blk.37.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 502/ 851] blk.37.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 503/ 851] blk.37.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 504/ 851] blk.37.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 505/ 851] blk.37.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 506/ 851] blk.37.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 507/ 851] blk.37.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 508/ 851] blk.37.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 509/ 851] blk.38.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 510/ 851] blk.38.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 511/ 851] blk.38.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 512/ 851] blk.38.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 513/ 851] blk.38.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 514/ 851] blk.38.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 515/ 851] blk.38.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 516/ 851] blk.38.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 517/ 851] blk.38.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 518/ 851] blk.38.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 519/ 851] blk.38.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 520/ 851] blk.38.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 521/ 851] blk.38.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 522/ 851] blk.38.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 523/ 851] blk.39.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 524/ 851] blk.39.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 525/ 851] blk.39.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 526/ 851] blk.39.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 527/ 851] blk.39.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 528/ 851] blk.39.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 529/ 851] blk.39.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 530/ 851] blk.39.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 531/ 851] blk.39.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 532/ 851] blk.39.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 533/ 851] blk.39.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 534/ 851] blk.40.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 535/ 851] blk.40.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 536/ 851] blk.40.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 537/ 851] blk.40.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 538/ 851] blk.40.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 539/ 851] blk.40.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 540/ 851] blk.40.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 541/ 851] blk.40.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 542/ 851] blk.40.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 543/ 851] blk.40.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 544/ 851] blk.40.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 545/ 851] blk.40.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 546/ 851] blk.40.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 547/ 851] blk.40.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 548/ 851] blk.41.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 549/ 851] blk.41.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 550/ 851] blk.41.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 551/ 851] blk.41.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 552/ 851] blk.41.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 553/ 851] blk.41.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 554/ 851] blk.41.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 555/ 851] blk.41.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 556/ 851] blk.41.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 557/ 851] blk.41.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 558/ 851] blk.41.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 559/ 851] blk.41.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 560/ 851] blk.41.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 561/ 851] blk.41.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 562/ 851] blk.42.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 563/ 851] blk.42.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 564/ 851] blk.42.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 565/ 851] blk.42.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 566/ 851] blk.42.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 567/ 851] blk.42.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 568/ 851] blk.42.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 569/ 851] blk.42.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 570/ 851] blk.42.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 571/ 851] blk.42.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 572/ 851] blk.42.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 573/ 851] blk.42.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 574/ 851] blk.42.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 575/ 851] blk.42.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 576/ 851] blk.43.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 577/ 851] blk.43.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 578/ 851] blk.43.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 579/ 851] blk.43.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 580/ 851] blk.43.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 581/ 851] blk.43.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 582/ 851] blk.43.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 583/ 851] blk.43.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 584/ 851] blk.43.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 585/ 851] blk.43.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 586/ 851] blk.43.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 587/ 851] blk.44.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 588/ 851] blk.44.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 589/ 851] blk.44.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 590/ 851] blk.44.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 591/ 851] blk.44.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 592/ 851] blk.44.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 593/ 851] blk.44.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 594/ 851] blk.44.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 595/ 851] blk.44.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 596/ 851] blk.44.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 597/ 851] blk.44.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 598/ 851] blk.44.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 599/ 851] blk.44.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 600/ 851] blk.44.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 601/ 851] blk.45.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 602/ 851] blk.45.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 603/ 851] blk.45.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 604/ 851] blk.45.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 605/ 851] blk.45.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 606/ 851] blk.45.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 607/ 851] blk.45.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 608/ 851] blk.45.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 609/ 851] blk.45.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 610/ 851] blk.45.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 611/ 851] blk.45.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 612/ 851] blk.45.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 613/ 851] blk.45.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 614/ 851] blk.45.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 615/ 851] blk.46.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 616/ 851] blk.46.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 617/ 851] blk.46.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 618/ 851] blk.46.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 619/ 851] blk.46.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 620/ 851] blk.46.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 621/ 851] blk.46.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 622/ 851] blk.46.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 623/ 851] blk.46.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 624/ 851] blk.46.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 625/ 851] blk.46.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 626/ 851] blk.46.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 627/ 851] blk.46.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 628/ 851] blk.46.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 629/ 851] blk.47.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 630/ 851] blk.47.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 631/ 851] blk.47.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 632/ 851] blk.47.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 633/ 851] blk.47.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 634/ 851] blk.47.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 635/ 851] blk.47.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 636/ 851] blk.47.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 637/ 851] blk.47.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 638/ 851] blk.47.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 639/ 851] blk.47.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 640/ 851] blk.48.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[ 641/ 851] blk.48.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 642/ 851] blk.48.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 643/ 851] blk.48.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 644/ 851] blk.48.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 645/ 851] blk.48.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 646/ 851] blk.48.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 647/ 851] blk.48.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 648/ 851] blk.48.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 649/ 851] blk.48.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 650/ 851] blk.48.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 651/ 851] blk.48.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 652/ 851] blk.48.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 653/ 851] blk.48.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 654/ 851] blk.49.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 655/ 851] blk.49.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 656/ 851] blk.49.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 657/ 851] blk.49.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 658/ 851] blk.49.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 659/ 851] blk.49.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 660/ 851] blk.49.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 661/ 851] blk.49.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 662/ 851] blk.49.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 663/ 851] blk.49.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 664/ 851] blk.49.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 665/ 851] blk.49.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 666/ 851] blk.49.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 667/ 851] blk.49.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 668/ 851] blk.50.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[ 669/ 851] blk.50.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 670/ 851] blk.50.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 671/ 851] blk.50.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 672/ 851] blk.50.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
